image_url,image_alt,description,price,type,size,rooms,bedrooms,property_link,reference,comment
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/d905d33d276af84fb780f9296735f9f3.webp,Sale Apartment Paris 16th Chaillot,"Apartment for sale, Paris 16th (75016), 2 rooms, 75.29 m², ref 85306530","€795,000",Apartment,75.29 m²,2 rooms,1 bedroom,https://danielfeau.com/en/property/85306530,,
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/cc083bd652e1b6c35b90539d24b27070.webp,PARIS XIIth DAUMESNIL,"Apartment for sale, Paris 12th (75012), 2 rooms, 36.1 m², ref 85271283","€342,000",Apartment,36.1 m²,2 rooms,1 bedroom,https://danielfeau.com/en/property/85271283,Ref. 85271283,"Ref. 85271283
 - On the 3rd floor with a lift of a 19th century building, this 36 sqm 
apartment distributes an entrance, a living room, a kitche, a bedroom a 
dressing   ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/2e4d3f91496b89ecdaf43ba3f816af4e.webp,Living Room,"Apartment for sale, Paris 9th (75009), 3 rooms, 54.79 m², ref 85295725","€895,000",Apartment,54.79 m² (69.33 m²),3 rooms,2 bedrooms,https://danielfeau.com/en/property/85295725,Ref. 85295725,"Ref. 85295725
 - In a beautiful old building dating from 1875, located on the 6th 
floor and top floor with elevator accessible by the main staircase, 
duplex apartment   ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/b917b83baff5b1516edcb7958e98cc4d.webp,Living Room,"Apartment for sale, Paris 9th (75009), 2 rooms, 55.96 m², ref 85295609","€947,000",Apartment,55.96 m² (74.06 m²),2 rooms,1 bedroom,https://danielfeau.com/en/property/85295609,Ref. 85295609,"Ref. 85295609
 - In a beautiful old building dating from 1875, located on the 6th and 
last floor with elevator accessible by the main staircase, duplex 
apartment with   ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/e152c486806c0bc9674e67786270e922.webp,Paris 7th District - Rue Cler - Saint Dominique - Two-room apartment in perfect condition,"Apartment for sale, Paris 7th (75007), 2 rooms, 42.92 m², ref 85243041","€950,000",Apartment,42.92 m²,2 rooms,1 bedroom,https://danielfeau.com/en/property/85243041,Ref. 85243041,"Ref. 85243041
 - Ideally located near Rue Cler and Rue Saint Dominique, within a 
19th-century building, this bright and quiet 3rd-floor apartment is in 
perfect conditi  ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/e7ed973b01931fb862c3444020b0c9e9.webp,Paris 16th District –  A bright 3-bed apartment,"Apartment for sale, Paris 16th (75016), 5 rooms, 140 m², ref 85256611","€2,080,000",Apartment,140 m²,5 rooms,3 bedrooms,https://danielfeau.com/en/property/85256611,Ref. 85256611,"Ref. 85256611
 - Leroux/Victor Hugo neighbourhood. This 140 sqm apartment is on the 
5th floor of a fine mid 20th century building located a stone’s throw 
from Place Vi  ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/2743633791fa64fd892c3c9668e681a7.webp,Paris 16th District –  An ideal pied a terre,"Apartment for sale, Paris 16th (75016), 3 rooms, 80.59 m², ref 83032840","€980,000",Apartment,80.59 m²,3 rooms,2 bedrooms,https://danielfeau.com/en/property/83032840,Ref. 83032840,"Ref. 83032840
 - Sablons/Mexico neighbourhood. This 80 sqm apartment with a balcony 
overlooking a garden is on the 2nd floor of a relatively recent building
 with a 24/  ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/58edca759daadad99f44ab7cf7cb90ba.webp,Sale Apartment Paris 13th,"Apartment for sale, Paris 13th (75013), 4 rooms, 70.12 m², ref 85118922","€910,000",Apartment,70.12 m² (71.16 m²),4 rooms,2 bedrooms,https://danielfeau.com/en/property/85118922,,
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/70a9f3166bbeb87ca9c9482a9a8399d8.webp,Saint-Germain-en-Laye  -  An ideal family home,"House for sale, Saint-Germain-en-Laye, 9 rooms, 317.41 m², ref 85163268","€3,900,000",House,317.41 m² (472.92 m²),9 rooms,7 bedrooms,https://danielfeau.com/en/property/85163268,Ref. 85163268,"Ref. 85163268
 - This entirely renovated 383 sqm private mansion dating from the early
 20th century is located a stone’s throw from the station and Place du 
Marché.
A  ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/7d5fd5fc17466292a650f14d8d56b58d.webp,"Living-room, wooden floor","Apartment for sale, Paris 8th (75008), 4 rooms, 89.24 m², ref 794402","€2,400,000",Apartment,89.24 m² (92.48 m²),4 rooms,1 bedroom,https://danielfeau.com/en/property/794402,Ref. 794402,"Ref. 794402
 - This very bright and original split-level 90 sqm apartment is on the 
second floor of a fine Art Deco building dating from the 1930’s. It 
comprises a s  ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/e70e75dfc6232a85db254f6ffae4ffcb.webp,Paris 7th District – A 3-bed apartment with a terrace,"Apartment for sale, Paris 7th (75007), 4 rooms, 125 m², ref 85314280","€2,190,000",Apartment,125 m²,4 rooms,3 bedrooms,https://danielfeau.com/en/property/85314280,Ref. 85314280,"Ref. 85314280 - This
 117 sqm apartment on the 1st floor of a relatively recent building 
located near the capital’s iconic Bon Marché department store benefits 
from a   ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/f055567314f749bc353ed82d15470dc3.webp,Sale Building Paris 8th Madeleine,"Building for sale, Paris 8th (75008), 12 rooms, 550.9 m², ref 85300995","€8,500,000",Building,550.9 m²,12 rooms,,https://danielfeau.com/en/property/85300995,,
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/0075efa3968e3e357397bcdccab726db.webp,Sale Apartment Paris 16th Auteuil,"Apartment for sale, Paris 16th (75016), 4 rooms, 85 m², ref 85286988","€1,090,000",Apartment,85 m²,4 rooms,2 bedrooms,https://danielfeau.com/en/property/85286988,,
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/2e51797a02a3efa2ccbeafd67c30baf3.webp,Sale Apartment Paris 16th Muette,"Apartment for sale, Paris 16th (75016), 2 rooms, 43.54 m², ref 85304917","€650,000",Apartment,43.54 m²,2 rooms,1 bedroom,https://danielfeau.com/en/property/85304917,,
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/7b20ce893d6b6c97447852f6340363f6.webp,Paris 7th District – A 6-bed family apartment,"Apartment for sale, Paris 7th (75007), 9 rooms, 271 m², ref 84678857","€5,850,000",Apartment,271 m²,9 rooms,7 bedrooms,https://danielfeau.com/en/property/84678857,Ref. 84678857,"Ref. 84678857 - 
Avenue de Breteuil, near les Invalides. This bright and peaceful near 
271 sqm apartment benefiting from a continuous balcony is on the 5th 
floor of a   ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/2941a08b98d802f9d604eea2fb084e2c.webp,Marly-le-Roi  -  A 6-room apartment with a terrace,"Apartment for sale, Marly-le-Roi, 6 rooms, 121 m², ref 84948050","€720,000",Apartment,121 m²,6 rooms,4 bedrooms,https://danielfeau.com/en/property/84948050,Ref. 84948050,"Ref. 84948050 - Sole
 Agent. This 121 sqm apartment with a near 60 sqm south-facing terrace 
commanding a panoramic view is on the 7th and top floor of a relatively 
rec  ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/3d0f07bb1a921908542ea0cf3d623f2f.webp,Séjour salle à manger,"Apartment for sale, Versailles, 5 rooms, 106.36 m², ref 84945043","€790,000",Apartment,106.36 m² (137.88 m²),5 rooms,4 bedrooms,https://danielfeau.com/en/property/84945043,Ref. 84945043,"Ref. 84945043 - 
Montreuil neighbourhood, near the shops, the schools and the bus lanes. 
This duplex apartment on the 1st and top floor of a little early 20th 
century   ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/12618ce76c19521074153defc020f4cd.webp,Boulogne – A 5-bed apartment with a 70 sqm terrace,"Apartment for sale, Boulogne-Billancourt, 6 rooms, 183.9 m², ref 85002020","€1,750,000",Apartment,183.9 m²,6 rooms,5 bedrooms,https://danielfeau.com/en/property/85002020,Ref. 85002020,"Ref. 85002020 - Rue 
Marcel Dassault. This apartment offering 183.90 sqm of living space as 
defined by the Carrez Law is on the 3rd floor of a recent building with a
 l  ..."
Daniel%20F%C3%A9au%20_%20luxury%20real%20estate%20in%20Paris%20and%20its%20exclusive%20suburbs_files/0bbec480a29084c608216b521c18bd4b.webp,Boulogne Centre – A bright pied a terre,"Apartment for sale, Boulogne-Billancourt, 2 rooms, 60.01 m², ref 83802654","€610,000",Apartment,60.01 m²,2 rooms,1 bedroom,https://danielfeau.com/en/property/83802654,Ref. 83802654,"Ref. 83802654 - This
 60 sqm apartment is on the 5th floor of a fine 1920’s building with a 
lift located a few minutes walk from the Les Passages shopping mall. 
Renova  ..."
